"0","#H0 There is not sufficient evidence to suggest that the average value of owner-occupied homes is different between those which bound the Charles river versus those which do not."
"0","#HA There is sufficient evidence to suggest that the average value of owner-occupied homes is different between those which bound the Charles river versus those which do not."
"0",""
"0","river_bound <- Boston$River == 1"
"0","river_notbound <- Boston$River == 0"
"0",""
"0","if(river_bound)("
"0","mu_v = mean(Value)"
"0",")"
"2","the condition has length > 1 and only the first element will be used"
"0","if(river_notbound)("
"0","  mu_n = mean(Value)"
"0",")"
"2","the condition has length > 1 and only the first element will be used"
"2","Error in mean(Value) : object 'Value' not found
"
