"0",""
"0","#Add up all the expected points of the players I have picked for gameweek 21"
"0",""
"0","table(df2)"
"1",", "
"1",", is_vice_captain = FALSE"
"1",", ep_next = 0"
"1","

"
"1","                               is_captain
"
"1","playername                     "
"1"," FALSE"
"1"," TRUE"
"1","
  Bruno Miguel Borges Fernandes"
"1","     0"
"1","    0"
"1","
  Bukayo Saka                  "
"1","     0"
"1","    0"
"1","
  Dominic Calvert-Lewin        "
"1","     0"
"1","    0"
"1","
  Edouard Mendy                "
"1","     0"
"1","    0"
"1","
  Emiliano Martínez            "
"1","     0"
"1","    0"
"1","
  Harry Kane                   "
"1","     0"
"1","    1"
"1","
  Heung-Min Son                "
"1","     0"
"1","    0"
"1","
  Jack Grealish                "
"1","     0"
"1","    0"
"1","
  João Pedro Cavaco Cancelo    "
"1","     0"
"1","    0"
"1","
  Kieran Tierney               "
"1","     0"
"1","    0"
"1","
  Ollie Watkins                "
"1","     0"
"1","    0"
"1","
  Pedro Lomba Neto             "
"1","     0"
"1","    0"
"1","
  Romain Saïss                 "
"1","     0"
"1","    0"
"1","
  Stuart Dallas                "
"1","     0"
"1","    0"
"1","
  Vladimir Coufal              "
"1","     0"
"1","    0"
"1","
"
"1","
"
"1",", "
"1",", is_vice_captain = TRUE"
"1",", ep_next = 0"
"1","

"
"1","                               is_captain
"
"1","playername                     "
"1"," FALSE"
"1"," TRUE"
"1","
  Bruno Miguel Borges Fernandes"
"1","     0"
"1","    0"
"1","
  Bukayo Saka                  "
"1","     0"
"1","    0"
"1","
  Dominic Calvert-Lewin        "
"1","     0"
"1","    0"
"1","
  Edouard Mendy                "
"1","     0"
"1","    0"
"1","
  Emiliano Martínez            "
"1","     0"
"1","    0"
"1","
  Harry Kane                   "
"1","     0"
"1","    0"
"1","
  Heung-Min Son                "
"1","     0"
"1","    0"
"1","
  Jack Grealish                "
"1","     0"
"1","    0"
"1","
  João Pedro Cavaco Cancelo    "
"1","     0"
"1","    0"
"1","
  Kieran Tierney               "
"1","     0"
"1","    0"
"1","
  Ollie Watkins                "
"1","     0"
"1","    0"
"1","
  Pedro Lomba Neto             "
"1","     0"
"1","    0"
"1","
  Romain Saïss                 "
"1","     0"
"1","    0"
"1","
  Stuart Dallas                "
"1","     0"
"1","    0"
"1","
  Vladimir Coufal              "
"1","     0"
"1","    0"
"1","
"
"1","
"
"1",", "
"1",", is_vice_captain = FALSE"
"1",", ep_next = 1"
"1","

"
"1","                               is_captain
"
"1","playername                     "
"1"," FALSE"
"1"," TRUE"
"1","
  Bruno Miguel Borges Fernandes"
"1","     0"
"1","    0"
"1","
  Bukayo Saka                  "
"1","     0"
"1","    0"
"1","
  Dominic Calvert-Lewin        "
"1","     0"
"1","    0"
"1","
  Edouard Mendy                "
"1","     0"
"1","    0"
"1","
  Emiliano Martínez            "
"1","     0"
"1","    0"
"1","
  Harry Kane                   "
"1","     0"
"1","    0"
"1","
  Heung-Min Son                "
"1","     0"
"1","    0"
"1","
  Jack Grealish                "
"1","     0"
"1","    0"
"1","
  João Pedro Cavaco Cancelo    "
"1","     0"
"1","    0"
"1","
  Kieran Tierney               "
"1","     0"
"1","    0"
"1","
  Ollie Watkins                "
"1","     0"
"1","    0"
"1","
  Pedro Lomba Neto             "
"1","     0"
"1","    0"
"1","
  Romain Saïss                 "
"1","     1"
"1","    0"
"1","
  Stuart Dallas                "
"1","     0"
"1","    0"
"1","
  Vladimir Coufal              "
"1","     0"
"1","    0"
"1","
"
"1","
"
"1",", "
"1",", is_vice_captain = TRUE"
"1",", ep_next = 1"
"1","

"
"1","                               is_captain
"
"1","playername                     "
"1"," FALSE"
"1"," TRUE"
"1","
  Bruno Miguel Borges Fernandes"
"1","     0"
"1","    0"
"1","
  Bukayo Saka                  "
"1","     0"
"1","    0"
"1","
  Dominic Calvert-Lewin        "
"1","     0"
"1","    0"
"1","
  Edouard Mendy                "
"1","     0"
"1","    0"
"1","
  Emiliano Martínez            "
"1","     0"
"1","    0"
"1","
  Harry Kane                   "
"1","     0"
"1","    0"
"1","
  Heung-Min Son                "
"1","     0"
"1","    0"
"1","
  Jack Grealish                "
"1","     0"
"1","    0"
"1","
  João Pedro Cavaco Cancelo    "
"1","     0"
"1","    0"
"1","
  Kieran Tierney               "
